storm,duration(hrs),storm_new
1070,24,714
1071,19,715
1072,64,716
1073,33,717
1074,18,718
1076,29,719
1078,22,720
1079,50,721
1080,32,722
1081,151,723
1083,39,724
1088,29,725
1089,149,726
1090,33,727
1092,21,728
1093,87,729
1096,18,730
1098,24,731
1100,49,732
1101,39,733
1103,53,734
1104,84,735
1106,28,736
1108,18,737
1111,24,738
1112,66,739
1113,46,740
1115,66,741
1117,38,742
1118,25,743
1120,33,744
1121,29,745
1122,22,746
1124,28,747
1126,61,748
1127,56,749
1129,22,750
1131,39,751
1133,39,752
1135,84,753
1136,42,754
1137,123,755
1140,33,756
1141,24,757
1142,26,758
1143,73,759
1145,16,760
1147,36,761
1148,66,762
1149,19,763
1150,30,764
1152,19,765
1153,178,766
1155,34,767
1157,35,768
1158,53,769
1160,22,770
1161,19,771
1162,36,772
1163,49,773
1164,23,774
1168,37,775
1169,84,776
1173,13,777
1174,24,778
1175,30,779
1176,120,780
1179,57,781
1180,42,782
1185,30,783
1186,13,784
1189,14,785
1190,36,786
