time,Hs,Tp,Dm
1/14/1980 19:00,2.828125,9.8671875,98.9375
1/14/1980 20:00,2.8125,9.90625,97.75
1/14/1980 21:00,2.7890625,9.9140625,96.4921875
1/14/1980 22:00,2.7578125,9.8984375,95.015625
1/14/1980 23:00,2.734375,9.875,93.109375
1/15/1980 0:00,2.703125,9.859375,90.6796875
1/15/1980 1:00,2.671875,9.8515625,87.8671875
1/15/1980 2:00,2.640625,9.8671875,84.8671875
1/15/1980 3:00,2.609375,9.875,81.6875
1/15/1980 4:00,2.5703125,9.859375,78.1796875
1/15/1980 5:00,2.53125,9.8203125,74.359375
1/15/1980 6:00,2.484375,9.765625,70.3359375
1/15/1980 7:00,2.4609375,9.6953125,66.1796875
1/15/1980 8:00,2.4375,9.59375,61.9921875
1/15/1980 9:00,2.4375,9.421875,57.921875
1/15/1980 10:00,2.453125,9.3046875,54.046875
1/15/1980 11:00,2.46875,9.2421875,50.546875
1/15/1980 12:00,2.4921875,9.2265625,47.3046875
1/15/1980 13:00,2.5234375,9.234375,44.2109375
1/15/1980 14:00,2.5546875,9.265625,41.125
1/15/1980 15:00,2.5859375,9.28125,38.2265625
1/15/1980 16:00,2.625,9.2890625,35.515625
1/15/1980 17:00,2.6796875,9.34375,33.2421875
1/15/1980 18:00,2.7421875,9.578125,31.6015625
1/15/1980 19:00,2.84375,9.796875,30.828125
1/15/1980 20:00,2.9765625,10.0078125,30.859375
1/15/1980 21:00,3.140625,10.234375,31.6953125
1/15/1980 22:00,3.3203125,10.6015625,32.9453125
1/15/1980 23:00,3.5078125,10.8671875,34.40625
1/16/1980 0:00,3.703125,11.1171875,35.953125
1/16/1980 1:00,3.84375,11.4609375,38.0390625
1/16/1980 2:00,3.9140625,11.75,40.1796875
1/16/1980 3:00,3.90625,11.875,41.4375
1/16/1980 4:00,3.8203125,11.9375,41.734375
1/16/1980 5:00,3.7109375,11.96875,41.5859375
1/16/1980 6:00,3.59375,12,41.359375
1/16/1980 7:00,3.4921875,12.0078125,41.203125
1/16/1980 8:00,3.40625,12.046875,41.2578125
1/16/1980 9:00,3.3359375,12.078125,41.6484375
1/16/1980 10:00,3.2890625,12.15625,42.4296875
1/16/1980 11:00,3.2578125,12.265625,43.4609375
1/16/1980 12:00,3.234375,12.4296875,44.703125
1/16/1980 13:00,3.2109375,12.6328125,45.796875
1/16/1980 14:00,3.1953125,12.796875,46.796875
1/16/1980 15:00,3.1796875,12.90625,47.703125
1/16/1980 16:00,3.1640625,13.0078125,48.625
1/16/1980 17:00,3.15625,13.1015625,49.4921875
1/16/1980 18:00,3.1484375,13.1796875,50.375
1/16/1980 19:00,3.1484375,13.2265625,51.1640625
1/16/1980 20:00,3.15625,13.2734375,51.9453125
1/16/1980 21:00,3.171875,13.296875,52.6796875
1/16/1980 22:00,3.1875,13.3125,53.453125
1/16/1980 23:00,3.2109375,13.328125,54.21875
1/17/1980 0:00,3.2421875,13.3515625,55
1/17/1980 1:00,3.2734375,13.3828125,55.75
1/17/1980 2:00,3.3125,13.4140625,56.4921875
1/17/1980 3:00,3.3515625,13.46875,57.1484375
1/17/1980 4:00,3.3828125,13.5390625,57.7734375
1/17/1980 5:00,3.40625,13.609375,58.3125
1/17/1980 6:00,3.421875,13.7109375,58.828125
1/17/1980 7:00,3.4296875,13.796875,59.3046875
1/17/1980 8:00,3.4375,13.9296875,59.78125
1/17/1980 9:00,3.4375,13.9765625,60.21875
1/17/1980 10:00,3.4453125,14.03125,60.671875
1/17/1980 11:00,3.4375,14.0390625,61.0625
1/17/1980 12:00,3.4375,14.0625,61.4609375
1/17/1980 13:00,3.4296875,14.0546875,61.78125
1/17/1980 14:00,3.421875,14.03125,62.078125
1/17/1980 15:00,3.40625,14.015625,62.2890625
1/17/1980 16:00,3.390625,13.9765625,62.484375
1/17/1980 17:00,3.3671875,13.9375,62.625
1/17/1980 18:00,3.34375,13.8671875,62.7578125
1/17/1980 19:00,3.3203125,13.8359375,62.875
1/17/1980 20:00,3.3046875,13.828125,63.03125
1/17/1980 21:00,3.2890625,13.875,63.1953125
1/17/1980 22:00,3.28125,13.96875,63.40625
1/17/1980 23:00,3.2734375,14.0625,63.6171875
1/18/1980 0:00,3.28125,14.1484375,63.8515625
1/18/1980 1:00,3.28125,14.2265625,64.0703125
1/18/1980 2:00,3.28125,14.2578125,64.28125
1/18/1980 3:00,3.2734375,14.2734375,64.4609375
1/18/1980 4:00,3.265625,14.2578125,64.609375
1/18/1980 5:00,3.25,14.2421875,64.7421875
1/18/1980 6:00,3.2265625,14.21875,64.8828125
1/18/1980 7:00,3.203125,14.2109375,65.0234375
1/18/1980 8:00,3.1875,14.1875,65.1875
1/18/1980 9:00,3.1640625,14.1796875,65.34375
1/18/1980 10:00,3.1328125,14.1640625,65.5078125
1/18/1980 11:00,3.109375,14.15625,65.6484375
1/18/1980 12:00,3.0859375,14.1328125,65.7734375
1/18/1980 13:00,3.0546875,14.1171875,65.8671875
1/18/1980 14:00,3.0234375,14.078125,65.953125
1/18/1980 15:00,2.9921875,14.0390625,66
1/18/1980 16:00,2.953125,13.984375,66.0546875
1/18/1980 17:00,2.9140625,13.8671875,66.078125
1/18/1980 18:00,2.8671875,13.71875,66.1171875
1/18/1980 19:00,2.8203125,13.6015625,66.1328125
1/18/1980 20:00,2.765625,13.4921875,66.1796875
1/18/1980 21:00,2.7109375,13.3984375,66.21875
1/18/1980 22:00,2.6484375,13.3203125,66.28125
1/18/1980 23:00,2.5859375,13.25,66.3359375
1/19/1980 0:00,2.53125,13.1953125,66.40625
1/19/1980 1:00,2.46875,13.140625,66.4765625
1/19/1980 2:00,2.40625,13.1015625,66.546875
1/19/1980 3:00,2.3515625,13.0625,66.609375
1/19/1980 4:00,2.2890625,13.0234375,66.6796875
1/19/1980 5:00,2.234375,12.9765625,66.7265625
1/19/1980 6:00,2.203125,12.9140625,66.5703125
1/19/1980 7:00,2.15625,12.8203125,66.1640625
2/1/1980 1:00,2.1796875,6.7734375,6.75
2/1/1980 2:00,2.1953125,6.8828125,6.265625
2/1/1980 3:00,2.1953125,7.0078125,5.84375
2/1/1980 4:00,2.1875,7.1328125,5.359375
2/1/1980 5:00,2.1796875,7.2109375,4.890625
2/1/1980 6:00,2.1640625,7.265625,4.4609375
2/1/1980 7:00,2.15625,7.3046875,4.0859375
2/1/1980 8:00,2.1484375,7.3203125,3.7890625
2/1/1980 9:00,2.140625,7.34375,3.6328125
2/1/1980 10:00,2.140625,7.359375,3.578125
2/1/1980 15:00,2.1484375,7.4765625,3.4375
2/1/1980 16:00,2.15625,7.4921875,3.328125
2/1/1980 17:00,2.1640625,7.5234375,3.25
2/1/1980 18:00,2.1796875,7.5546875,3.1171875
2/1/1980 19:00,2.1953125,7.5859375,2.984375
2/1/1980 20:00,2.2109375,7.6171875,2.7734375
2/1/1980 21:00,2.2265625,7.65625,2.5859375
2/1/1980 22:00,2.25,7.6953125,2.296875
2/1/1980 23:00,2.2734375,7.7578125,1.9765625
2/2/1980 0:00,2.2890625,7.8203125,1.6640625
2/2/1980 1:00,2.3046875,7.890625,1.6640625
2/2/1980 2:00,2.296875,7.9140625,1.6796875
2/2/1980 3:00,2.296875,7.9375,1.7109375
2/2/1980 4:00,2.28125,7.9609375,1.703125
2/2/1980 5:00,2.2734375,7.984375,1.765625
2/2/1980 6:00,2.2578125,8,1.7890625
2/2/1980 7:00,2.25,8.015625,1.9375
2/2/1980 8:00,2.25,8.015625,2.21875
2/2/1980 9:00,2.2421875,8.0234375,2.625
2/2/1980 10:00,2.2421875,8.015625,2.9921875
2/2/1980 11:00,2.2421875,8.0234375,3.4296875
2/2/1980 12:00,2.234375,8.0078125,3.828125
2/2/1980 13:00,2.234375,8.015625,4.125
2/2/1980 14:00,2.2109375,8.0078125,4.1953125
2/2/1980 15:00,2.1953125,8.015625,4.21875
2/2/1980 16:00,2.171875,8.0078125,4.125
2/2/1980 17:00,2.1484375,8,4.0078125
2/6/1980 23:00,2.21875,6.53125,44.9609375
2/7/1980 0:00,2.265625,6.7265625,40.5703125
2/7/1980 1:00,2.3125,6.8828125,35.6953125
2/7/1980 2:00,2.4140625,7.1953125,30.3125
2/7/1980 3:00,2.546875,7.3828125,25.7578125
2/7/1980 4:00,2.6796875,7.6953125,22.65625
2/7/1980 5:00,2.7890625,8.046875,20.1640625
2/7/1980 6:00,2.8671875,8.2578125,17.2734375
2/7/1980 7:00,2.9140625,8.578125,15.171875
2/7/1980 8:00,2.921875,8.8046875,13.9375
2/7/1980 9:00,2.8984375,8.9296875,12.546875
2/7/1980 10:00,2.84375,9.0078125,10.8203125
2/7/1980 11:00,2.7890625,9.0859375,9.3046875
2/7/1980 12:00,2.734375,9.1953125,8.5703125
2/7/1980 13:00,2.7109375,9.375,8.59375
2/7/1980 14:00,2.703125,9.6328125,9.125
2/7/1980 15:00,2.71875,9.8984375,10.1796875
2/7/1980 16:00,2.734375,10.5625,11.6328125
2/7/1980 17:00,2.7421875,10.7265625,13.5390625
2/7/1980 18:00,2.765625,10.8359375,15.375
2/7/1980 19:00,2.78125,10.9140625,17.453125
2/7/1980 20:00,2.78125,11.0078125,19.8515625
2/7/1980 21:00,2.7890625,11.140625,22.6015625
2/7/1980 22:00,2.8125,11.5,25.828125
2/7/1980 23:00,2.8359375,11.8203125,29.09375
2/8/1980 0:00,2.8515625,11.9453125,31.7265625
2/8/1980 1:00,2.859375,12,33.375
2/8/1980 2:00,2.8671875,12.03125,34.1796875
2/8/1980 3:00,2.8828125,12.0703125,34.828125
2/8/1980 4:00,2.8984375,12.125,35.4296875
2/8/1980 5:00,2.921875,12.1796875,35.96875
2/8/1980 6:00,2.953125,12.2421875,36.515625
2/8/1980 7:00,2.9765625,12.328125,37.328125
2/8/1980 8:00,2.9921875,12.4140625,38.3984375
2/8/1980 9:00,2.9921875,12.515625,39.328125
2/8/1980 10:00,2.984375,12.6484375,40.0703125
2/8/1980 11:00,2.9609375,12.7265625,40.6953125
2/8/1980 12:00,2.9296875,12.7890625,41.203125
2/8/1980 13:00,2.8984375,12.8046875,41.6171875
2/8/1980 14:00,2.8515625,12.8203125,41.875
2/8/1980 15:00,2.8125,12.8046875,42.046875
2/8/1980 16:00,2.765625,12.796875,42.15625
2/8/1980 17:00,2.7265625,12.7421875,42.3046875
2/8/1980 18:00,2.6796875,12.6953125,42.390625
2/8/1980 19:00,2.6328125,12.578125,42.6015625
2/8/1980 20:00,2.578125,12.5,42.9453125
2/8/1980 21:00,2.5234375,12.421875,43.4453125
2/8/1980 22:00,2.4765625,12.3828125,44.046875
2/8/1980 23:00,2.4296875,12.359375,44.78125
2/9/1980 0:00,2.390625,12.359375,45.6171875
2/9/1980 1:00,2.3515625,12.3828125,46.4765625
2/9/1980 2:00,2.3203125,12.4140625,47.4140625
2/9/1980 3:00,2.2890625,12.5,48.296875
2/9/1980 4:00,2.2578125,12.59375,49.21875
2/9/1980 5:00,2.2265625,12.75,50.078125
2/9/1980 6:00,2.203125,12.84375,50.96875
2/9/1980 7:00,2.171875,12.9140625,51.734375
2/9/1980 8:00,2.1484375,12.9375,52.453125
2/10/1980 16:00,2.28125,13.5390625,37.5859375
2/10/1980 17:00,2.46875,13.65625,33.1328125
2/10/1980 18:00,2.671875,13.6953125,29.6015625
2/10/1980 19:00,2.78125,6.640625,28.53125
2/10/1980 20:00,2.8046875,6.84375,28.7109375
2/10/1980 21:00,2.7890625,7.0625,29.4375
2/10/1980 22:00,2.7421875,13.5,30.7109375
2/10/1980 23:00,2.6875,13.46875,32.4375
2/11/1980 0:00,2.6328125,13.421875,34.5
2/11/1980 1:00,2.5703125,13.390625,36.546875
2/11/1980 2:00,2.515625,13.3515625,38.3828125
2/11/1980 3:00,2.453125,13.3125,40.0859375
2/11/1980 4:00,2.375,13.2734375,41.671875
2/11/1980 5:00,2.3046875,13.2421875,43.1796875
2/11/1980 6:00,2.21875,13.2109375,44.5859375
2/11/1980 7:00,2.1484375,13.1796875,45.6484375
2/17/1980 10:00,2.2109375,6.7265625,4.8671875
2/17/1980 11:00,2.2890625,6.8359375,6.9921875
2/17/1980 12:00,2.3671875,7.03125,8.9453125
2/17/1980 13:00,2.4140625,7.25,10.7265625
2/17/1980 14:00,2.421875,7.3515625,12.3671875
2/17/1980 15:00,2.4140625,7.4375,13.8828125
2/17/1980 16:00,2.390625,7.515625,15.1171875
2/17/1980 17:00,2.3515625,7.5546875,15.9453125
2/17/1980 18:00,2.3046875,7.5546875,16.5078125
2/17/1980 19:00,2.25,7.5234375,16.9453125
2/17/1980 20:00,2.1875,7.484375,17.2421875
2/20/1980 7:00,2.1953125,7.84375,85.8359375
2/20/1980 8:00,2.3046875,8.1328125,86.1640625
2/20/1980 9:00,2.3984375,8.421875,86.3046875
2/20/1980 10:00,2.46875,8.8125,86.1484375
2/20/1980 11:00,2.5234375,9.015625,85.8359375
2/20/1980 12:00,2.5703125,9.1796875,85.1875
2/20/1980 13:00,2.5859375,9.3359375,84.671875
2/20/1980 14:00,2.5859375,9.46875,84.1796875
2/20/1980 15:00,2.5625,9.5703125,83.7109375
2/20/1980 16:00,2.53125,9.609375,83.203125
2/20/1980 17:00,2.4921875,9.625,82.78125
2/20/1980 18:00,2.4453125,9.6328125,82.3984375
2/20/1980 19:00,2.390625,9.6484375,82.4765625
2/20/1980 20:00,2.3203125,9.6484375,82.8046875
2/20/1980 21:00,2.2578125,9.640625,83.1875
2/20/1980 22:00,2.1953125,9.625,83.390625
2/26/1980 18:00,2.1640625,6.109375,345.6328125
2/26/1980 19:00,2.2578125,6.421875,348.3828125
2/26/1980 20:00,2.2734375,6.6875,350.6796875
2/26/1980 21:00,2.265625,6.8359375,352.90625
2/26/1980 22:00,2.234375,7.078125,355.46875
2/26/1980 23:00,2.203125,7.2578125,358.40625
2/27/1980 0:00,2.171875,7.4609375,1.8125
2/27/1980 1:00,2.1484375,7.9140625,5.4375
3/2/1980 1:00,2.1640625,6.4609375,44.5390625
3/2/1980 2:00,2.3359375,6.6328125,44.5859375
3/2/1980 3:00,2.5625,6.8359375,44.0546875
3/2/1980 4:00,2.8125,7.234375,43.7578125
3/2/1980 5:00,3.078125,7.4921875,43.6171875
3/2/1980 6:00,3.3515625,7.9609375,43.4765625
3/2/1980 7:00,3.5703125,8.21875,43.0703125
3/2/1980 8:00,3.6953125,8.6953125,42
3/2/1980 9:00,3.765625,8.8671875,40.609375
3/2/1980 10:00,3.78125,8.96875,39.3671875
3/2/1980 11:00,3.796875,9.0625,38.609375
3/2/1980 12:00,3.8046875,9.203125,38.4140625
3/2/1980 13:00,3.859375,9.390625,39.0859375
3/2/1980 14:00,3.9375,9.5859375,40.078125
3/2/1980 15:00,4.0078125,9.6796875,40.8203125
3/2/1980 16:00,4.046875,9.734375,40.875
3/2/1980 17:00,4.09375,9.7734375,40.5859375
3/2/1980 18:00,4.125,9.828125,40.3203125
3/2/1980 19:00,4.1953125,9.921875,40.6171875
3/2/1980 20:00,4.2734375,10.0625,41.265625
3/2/1980 21:00,4.359375,10.1953125,41.9453125
3/2/1980 22:00,4.421875,10.234375,42.265625
3/2/1980 23:00,4.5,10.2109375,42.421875
3/3/1980 0:00,4.578125,10.2265625,42.6796875
3/3/1980 1:00,4.671875,10.28125,41.7109375
3/3/1980 2:00,4.75,10.3203125,39.3828125
3/3/1980 3:00,4.84375,10.390625,36.6015625
3/3/1980 4:00,4.953125,10.5078125,33.4765625
3/3/1980 5:00,5.1015625,10.5859375,30.53125
3/3/1980 6:00,5.3125,10.7109375,27.2890625
3/3/1980 7:00,5.328125,10.9140625,27.578125
3/3/1980 8:00,5.2265625,11.3984375,29.0625
3/3/1980 9:00,5.109375,11.7890625,30.4765625
3/3/1980 10:00,4.9609375,11.9921875,32.0625
3/3/1980 11:00,4.8203125,12.140625,34.046875
3/3/1980 12:00,4.65625,12.25,36.15625
3/3/1980 13:00,4.5234375,12.3203125,37.4375
3/3/1980 14:00,4.3984375,12.40625,37.9140625
3/3/1980 15:00,4.296875,12.46875,38.09375
3/3/1980 16:00,4.1953125,12.5859375,38.3125
3/3/1980 17:00,4.1015625,12.6640625,38.71875
3/3/1980 18:00,4.015625,12.7578125,39.3515625
3/3/1980 19:00,3.9140625,12.7734375,40.09375
3/3/1980 20:00,3.8203125,12.7890625,40.9375
3/3/1980 21:00,3.703125,12.78125,41.7109375
3/3/1980 22:00,3.6015625,12.7734375,42.578125
3/3/1980 23:00,3.484375,12.7734375,43.390625
3/4/1980 0:00,3.3828125,12.7734375,44.46875
3/4/1980 1:00,3.2734375,12.7890625,45.515625
3/4/1980 2:00,3.1796875,12.8046875,46.7109375
3/4/1980 3:00,3.0703125,12.8046875,47.8125
3/4/1980 4:00,2.96875,12.8125,48.9765625
3/4/1980 5:00,2.8671875,12.796875,50.0234375
3/4/1980 6:00,2.765625,12.7890625,51.1015625
3/4/1980 7:00,2.6640625,12.7421875,52.0078125
3/4/1980 8:00,2.5703125,12.6953125,52.8515625
3/4/1980 9:00,2.4765625,12.578125,53.59375
3/4/1980 10:00,2.3828125,12.5078125,54.328125
3/4/1980 11:00,2.296875,12.40625,54.9921875
3/4/1980 12:00,2.21875,12.3515625,55.6328125
3/4/1980 13:00,2.140625,12.28125,56.109375
3/13/1980 11:00,2.1875,6.25,88.4296875
3/13/1980 12:00,2.3203125,6.546875,93.8125
3/13/1980 13:00,2.4765625,6.71875,99.0078125
3/13/1980 14:00,2.6875,6.9453125,103.8046875
3/13/1980 15:00,2.9296875,7.3515625,107.671875
3/13/1980 16:00,3.21875,7.734375,110.5859375
3/13/1980 17:00,3.5390625,8.1875,112.8984375
3/13/1980 18:00,3.890625,8.796875,114.921875
3/13/1980 19:00,4.109375,9.2265625,117.546875
3/13/1980 20:00,4.1875,9.7734375,120.453125
3/13/1980 21:00,4.1953125,10.0703125,122.609375
3/13/1980 22:00,4.1484375,10.5390625,123.6328125
3/13/1980 23:00,4.0625,10.7265625,123.015625
3/14/1980 0:00,3.921875,10.8203125,121.2734375
3/14/1980 1:00,3.78125,10.8671875,120.140625
3/14/1980 2:00,3.609375,10.875,119.875
3/14/1980 3:00,3.421875,10.84375,120.2734375
3/14/1980 4:00,3.203125,10.7578125,121.3046875
3/14/1980 5:00,2.96875,10.578125,122.90625
3/14/1980 6:00,2.734375,10.1875,124.9921875
3/14/1980 7:00,2.515625,9.890625,127.4296875
3/14/1980 8:00,2.328125,9.53125,130.078125
3/14/1980 9:00,2.171875,9.2109375,132.5234375
3/18/1980 1:00,2.171875,6.8125,160
3/18/1980 2:00,2.2578125,7.078125,159.8359375
3/18/1980 3:00,2.3203125,7.3125,159.6640625
3/18/1980 4:00,2.375,7.421875,159.5390625
3/18/1980 5:00,2.4296875,7.546875,159.4609375
3/18/1980 6:00,2.4765625,7.75,159.4296875
3/18/1980 7:00,2.515625,7.96875,159.640625
3/18/1980 8:00,2.5546875,8.0703125,160.0546875
3/18/1980 9:00,2.5859375,8.1484375,160.6171875
3/18/1980 10:00,2.609375,8.234375,161.2421875
3/18/1980 11:00,2.6328125,8.359375,161.8671875
3/18/1980 12:00,2.65625,8.546875,162.4375
3/18/1980 13:00,2.6171875,8.7578125,162.9609375
3/18/1980 14:00,2.4921875,8.890625,163.125
3/18/1980 15:00,2.3828125,8.9765625,163.9921875
3/18/1980 16:00,2.28125,9.03125,164.640625
3/18/1980 17:00,2.21875,9.0390625,163.0234375
3/18/1980 18:00,2.2265625,9.0234375,148.515625
3/18/1980 19:00,2.25,8.9765625,78.71875
3/18/1980 20:00,2.234375,8.8828125,38.140625
3/18/1980 21:00,2.1875,8.7265625,27.953125
3/21/1980 18:00,2.28125,6.890625,169.7890625
3/21/1980 19:00,2.390625,7.3203125,171.1171875
3/21/1980 20:00,2.4296875,7.625,172.65625
3/21/1980 21:00,2.4296875,8.0546875,174.5625
3/21/1980 22:00,2.4140625,8.296875,177.5390625
3/21/1980 23:00,2.3984375,8.6640625,181.9140625
3/22/1980 0:00,2.359375,8.8984375,187.515625
3/22/1980 1:00,2.2890625,9.0546875,193.5234375
3/22/1980 2:00,2.1953125,9.140625,199.5625
3/22/1980 17:00,2.1640625,6.1640625,328.796875
3/22/1980 18:00,2.2265625,6.328125,331.0546875
3/22/1980 19:00,2.2734375,6.5234375,333.9765625
3/22/1980 20:00,2.3046875,6.5703125,337.0390625
3/22/1980 21:00,2.328125,6.65625,340.21875
3/22/1980 22:00,2.34375,6.7734375,343.5703125
3/22/1980 23:00,2.3671875,6.9609375,347.171875
3/23/1980 0:00,2.3828125,7.1796875,350.7578125
3/23/1980 1:00,2.390625,7.3125,354.3828125
3/23/1980 2:00,2.375,7.4921875,357.8046875
3/23/1980 3:00,2.3671875,7.890625,1.0546875
3/23/1980 4:00,2.34375,8.015625,4.15625
3/23/1980 5:00,2.3203125,8.0625,7.0390625
3/23/1980 6:00,2.3046875,8.1328125,10.2421875
3/23/1980 7:00,2.3125,8.2421875,13.71875
3/23/1980 8:00,2.34375,8.5,17.5625
3/23/1980 9:00,2.390625,10.21875,21.515625
3/23/1980 10:00,2.453125,10.640625,25.453125
3/23/1980 11:00,2.53125,10.8984375,29.6015625
