,storm,duration(hrs),duration_plus_12hrs,storm_new
649,974,14,37,650
650,975,17,40,651
651,976,98,121,652
652,978,16,39,653
653,979,51,74,654
654,981,22,45,655
655,982,37,60,656
656,983,15,38,657
657,984,28,51,658
658,985,19,42,659
659,986,77,100,660
660,987,20,43,661
661,988,19,42,662
662,989,23,46,663
663,991,23,46,664
664,994,13,36,665
665,996,33,56,666
666,1000,201,224,667
667,1001,137,160,668
668,1002,72,95,669
669,1003,60,83,670
670,1004,67,90,671
671,1005,27,50,672
672,1006,55,78,673
673,1007,28,51,674
674,1008,21,44,675
675,1009,162,185,676
676,1010,13,36,677
677,1012,55,78,678
678,1013,15,38,679
679,1014,19,42,680
680,1015,48,71,681
681,1016,84,107,682
682,1017,30,53,683
683,1019,14,37,684
684,1021,62,85,685
685,1022,128,151,686
686,1024,32,55,687
687,1025,73,96,688
688,1027,203,226,689
689,1028,20,43,690
690,1029,82,105,691
691,1038,34,57,692
692,1039,54,77,693
693,1040,36,59,694
694,1044,18,41,695
695,1050,48,71,696
696,1051,28,51,697
697,1052,22,45,698
698,1053,15,38,699
699,1054,14,37,700
700,1055,22,45,701
701,1056,34,57,702
702,1057,14,37,703
703,1058,34,57,704
704,1061,29,52,705
705,1062,26,49,706
706,1063,60,83,707
707,1064,107,130,708
708,1065,66,89,709
709,1066,89,112,710
710,1067,19,42,711
711,1068,25,48,712
712,1069,21,44,713
713,1070,24,47,714
714,1071,26,49,715
715,1072,85,108,716
716,1073,33,56,717
717,1074,18,41,718
718,1076,29,52,719
719,1078,22,45,720
720,1079,52,75,721
721,1080,32,55,722
722,1081,162,185,723
723,1083,39,62,724
724,1088,29,52,725
725,1089,149,172,726
726,1090,33,56,727
727,1092,36,59,728
728,1093,87,110,729
729,1096,18,41,730
730,1098,24,47,731
731,1100,49,72,732
732,1101,39,62,733
733,1103,68,91,734
734,1104,84,107,735
735,1106,28,51,736
736,1108,18,41,737
737,1111,24,47,738
738,1112,80,103,739
739,1113,68,91,740
740,1115,66,89,741
741,1117,38,61,742
742,1118,25,48,743
743,1120,33,56,744
744,1121,33,56,745
745,1122,22,45,746
746,1124,28,51,747
747,1126,79,102,748
748,1127,56,79,749
749,1129,22,45,750
750,1131,39,62,751
751,1133,39,62,752
752,1135,84,107,753
753,1136,42,65,754
754,1137,123,146,755
755,1140,33,56,756
756,1141,24,47,757
757,1142,26,49,758
758,1143,73,96,759
759,1145,16,39,760
760,1147,36,59,761
761,1148,91,114,762
762,1149,34,57,763
763,1150,30,53,764
764,1152,24,47,765
765,1153,211,234,766
766,1155,34,57,767
767,1157,35,58,768
768,1158,55,78,769
769,1160,38,61,770
770,1161,19,42,771
771,1162,36,59,772
772,1163,49,72,773
773,1164,23,46,774
774,1168,37,60,775
775,1169,104,127,776
776,1173,13,36,777
777,1174,24,47,778
778,1175,32,55,779
779,1176,120,143,780
780,1179,57,80,781
781,1180,51,74,782
782,1185,30,53,783
783,1186,13,36,784
784,1189,14,37,785
785,1190,36,59,786
